dataset_pos,name_raw,name_clean,item_text,type,response_min,response_max,response_labels,units,reverse,scale,factor,citation
101,q2,AOT1,It is  important to be loyal to your beliefs even when evidence is brought to bear against them.,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
102,q3,AOT2,Whether something feels true is more important than evidence.,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
103,q4,AOT3,Just because evidence conflicts with my current beliefs does not mean my beliefs are wrong.Â ,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
104,q5,AOT4,There may be evidence that goes against what you believe but that does not mean you have to change your beliefs.,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
105,q6,AOT5,"Even if there is concrete evidence against what you believe to be true, it is OK to maintain cherished belief.",Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
106,q7,AOT6,"Regardless of the topic, what you believe to be true is more important than evidence against your beliefs.",Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
107,q8,CMT1,"I think there are many wrong ways, but only one right way, to almost anything.Â ",Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
108,q9,CMT2,"In my experience, the truth is often black and white.",Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
109,q10,CMT3,Truth is never relative.,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
110,q11,CMT4,The truth does not change.,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
111,q12,CMT5,Either something is true or it is false; there is nothing in-between.,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
112,q13,CMT6,There is no middle ground between what is true and what is false.,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
113,q14,Intuitive1,I like to rely on my intuitive impressions.Â ,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
114,q15,Intuitive2,I believe in trusting my hunches.Â ,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
115,q16,Intuitive3,"When I make decisions, I tend to rely on my intuition.",Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
116,q17,Intuitive4,"Using my ""gut-feelings"" usually works well for me in figuring out problems in my life.Â ",Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
117,q18,Intuitive5,Intuition is the best guide in making decisions.Â ,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
118,q19,Intuitive6,I often go by my instincts when deciding on a course of action.Â ,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
119,q20,Effort1,Iâ€™m not that good at figuring out complicated problems.Â ,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
120,q21,Effort2,Thinking is not my idea of an enjoyable activity.Â ,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
121,q22,Effort3,I try to avoid situations that require thinking in depth about something.Â ,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
122,q23,Effort4,I am not a very analytical thinker.Â ,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
123,q24,Effort5,Reasoning things out carefully is not one of my strong points.Â ,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
124,q25,Effort6,Thinking hard and for a long time about something gives me little satisfaction.Â ,Numeric ,1,6,"1 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
125,q26,attention,I have been to every country in the world.,Numeric ,1,6,"2 = strongly disagree, 6 = strongly agree",,,Comprehensive Thinking Styles questionnaire,,"Newton, C., Feeney, J., & Pennycook, G. (2021, March 22). The Comprehensive Thinking Styles Questionnaire: A novel measure of intuitive-analytic thinking styles. https://doi.org/10.31234/osf.io/r5wez"
126,bdw_1,bdw_1,"Although it may appear that things are constantly getting more dangerous and chaotic, it really isn’t so. Every era has its problems, and a person’s chances of living a safe, untroubled life are better today than ever before   ",Numeric ,1,5,,,,Belief in a Dangerous World Scale,,"Duckitt, J., Wagner, C., Du Plessis, I., & Birum, I. (2002). The psychological bases of ideology and prejudice: Testing a dual process model. Journal of personality and social psychology, 83(1), 75."
127,bdw_2,bdw_2,Any day now chaos and anarchy could erupt around us. All the signs are pointing to it   ,Numeric ,1,5,,,,Belief in a Dangerous World Scale,,"Duckitt, J., Wagner, C., Du Plessis, I., & Birum, I. (2002). The psychological bases of ideology and prejudice: Testing a dual process model. Journal of personality and social psychology, 83(1), 75."
128,bdw_3,bdw_3,"There are many dangerous people in our society who will attack someone out of pure meanness, for no reason at all   ",Numeric ,1,5,,,,Belief in a Dangerous World Scale,,"Duckitt, J., Wagner, C., Du Plessis, I., & Birum, I. (2002). The psychological bases of ideology and prejudice: Testing a dual process model. Journal of personality and social psychology, 83(1), 75."
129,bdw_4,bdw_4,"Despite what one hears about “crime in the street,” there probably isn’t any more now than there ever has been   ",Numeric ,1,5,,,,Belief in a Dangerous World Scale,,"Duckitt, J., Wagner, C., Du Plessis, I., & Birum, I. (2002). The psychological bases of ideology and prejudice: Testing a dual process model. Journal of personality and social psychology, 83(1), 75."
130,bdw_5,bdw_5,"If a person takes a few sensible precautions, nothing bad is likely to happen to him or her; we do not live in a dangerous world   ",Numeric ,1,5,,,,Belief in a Dangerous World Scale,,"Duckitt, J., Wagner, C., Du Plessis, I., & Birum, I. (2002). The psychological bases of ideology and prejudice: Testing a dual process model. Journal of personality and social psychology, 83(1), 75."
131,bdw_6,bdw_6,"Every day as society become more lawless and bestial, a person’s chances of being robbed, assaulted, and even murdered go up and up   ",Numeric ,1,5,,,,Belief in a Dangerous World Scale,,"Duckitt, J., Wagner, C., Du Plessis, I., & Birum, I. (2002). The psychological bases of ideology and prejudice: Testing a dual process model. Journal of personality and social psychology, 83(1), 75."
132,bdw_7,bdw_7,"My knowledge and experience tells me that the social world we live in is basically a safe, stable and secure place in which most people are fundamentally good   ",Numeric ,1,5,,,,Belief in a Dangerous World Scale,,"Duckitt, J., Wagner, C., Du Plessis, I., & Birum, I. (2002). The psychological bases of ideology and prejudice: Testing a dual process model. Journal of personality and social psychology, 83(1), 75."
133,bdw_8,bdw_8,"It seems that every year there are fewer and fewer truly respectable people, and more and more persons with no morals at all who threaten everyone else   ",Numeric ,1,5,,,,Belief in a Dangerous World Scale,,"Duckitt, J., Wagner, C., Du Plessis, I., & Birum, I. (2002). The psychological bases of ideology and prejudice: Testing a dual process model. Journal of personality and social psychology, 83(1), 75."
134,bdw_9,bdw_9,"The “end” is not near. People who think that earthquakes, wars, and famines mean God might be about to destroy the world are being foolish   ",Numeric ,1,5,,,,Belief in a Dangerous World Scale,,"Duckitt, J., Wagner, C., Du Plessis, I., & Birum, I. (2002). The psychological bases of ideology and prejudice: Testing a dual process model. Journal of personality and social psychology, 83(1), 75."
135,bdw_10,bdw_10,"My knowledge and experience tells me that the social world we live in is basically a dangerous and unpredictable place, in which good, decent and moral people’s values and way of life are threatened and disrupted by bad people ",Numeric ,1,5,,,,Belief in a Dangerous World Scale,,"Duckitt, J., Wagner, C., Du Plessis, I., & Birum, I. (2002). The psychological bases of ideology and prejudice: Testing a dual process model. Journal of personality and social psychology, 83(1), 75."
136,q89_1,mos_1,I feel all alone these days.,Numeric ,1,6,,,,Margins of Society Scale,,"Travis, R. The MOS Alienation Scale: An alternative to Srole's Anomia Scale. Soc Indic Res 28, 71–91 (1993). https://doi.org/10.1007/BF01086717"
137,q89_2,mos_2,My whole world feels like it's falling apart.,Numeric ,1,6,,,,Margins of Society Scale,,"Travis, R. The MOS Alienation Scale: An alternative to Srole's Anomia Scale. Soc Indic Res 28, 71–91 (1993). https://doi.org/10.1007/BF01086718"
138,q89_3,mos_3,I wish I were somebody important.,Numeric ,1,6,,,,Margins of Society Scale,,"Travis, R. The MOS Alienation Scale: An alternative to Srole's Anomia Scale. Soc Indic Res 28, 71–91 (1993). https://doi.org/10.1007/BF01086719"
139,q89_4,mos_4,It's hard for me to tell just what is right and wrong these days.,Numeric ,1,6,,,,Margins of Society Scale,,"Travis, R. The MOS Alienation Scale: An alternative to Srole's Anomia Scale. Soc Indic Res 28, 71–91 (1993). https://doi.org/10.1007/BF01086720"
140,q89_5,mos_5,I don't like to live by society's rules.,Numeric ,1,6,,,,Margins of Society Scale,,"Travis, R. The MOS Alienation Scale: An alternative to Srole's Anomia Scale. Soc Indic Res 28, 71–91 (1993). https://doi.org/10.1007/BF01086721"
141,q89_6,mos_6,I'll never find the right person to care enough about me.,Numeric ,1,6,,,,Margins of Society Scale,,"Travis, R. The MOS Alienation Scale: An alternative to Srole's Anomia Scale. Soc Indic Res 28, 71–91 (1993). https://doi.org/10.1007/BF01086722"
142,q27,feedback,,character,,,,,,,,
143,prolific_pid,prolific_pid,,,,,,,,,,
144,study_id,study_id,,,,,,,,,,
145,session_id,session_id,,,,,,,,,,
146,cam,Herbal Remedies,Herbal remedies are beneficial for health ,,,,,,,,,
147,climate,Climate Change ,Humans are contributing to significant changes in the climate  ,,,,,,,,,
148,vax,Vaccinations,Vaccinations are beneficial for health ,,,,,,,,,
149,condition,Condition,,Character,,,,,,,,
